name,link_id,osm_way_id,from_node_id,to_node_id,link_type_name,electrified,railway,frequency,highspeed,maxspeed,maxspeed_designed,passenger_lines,railway_ctcs,railway_traffic_mode,start_date,usage,voltage,gauge,service,length,geometry
,163,159332041,114,113,rail,no,rail,,,10 mph,,,,,,,,1435,yard,47.786575452971505,"LINESTRING (-87.2284449 30.4554084, -87.2282897 30.455)"
,164,159332041,113,111,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.024716566856902,"LINESTRING (-87.2282897 30.455, -87.2282194 30.454802)"
,165,159332041,111,108,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.54694619928422,"LINESTRING (-87.2282194 30.454802, -87.2281322 30.4545754)"
,166,159332044,219,217,rail,no,rail,,,10 mph,,,,,,,,1435,yard,36.641568456631155,"LINESTRING (-87.2336777 30.4645407, -87.2334602 30.4642697)"
,167,159332044,217,214,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.657376240403984,"LINESTRING (-87.2334602 30.4642697, -87.2333024 30.4641061)"
,168,159332044,214,209,rail,no,rail,,,10 mph,,,,,,,,1435,yard,72.28161814612622,"LINESTRING (-87.2333024 30.4641061, -87.2328 30.4636213)"
,169,159332044,209,207,rail,no,rail,,,10 mph,,,,,,,,1435,yard,11.411476625477023,"LINESTRING (-87.2328 30.4636213, -87.23273380000001 30.463536)"
,170,159332044,207,204,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.739151594982737,"LINESTRING (-87.23273380000001 30.463536, -87.232647 30.4633951)"
,171,159332044,204,201,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.23112606474789,"LINESTRING (-87.232647 30.4633951, -87.2325697 30.4632355)"
,172,159332044,201,165,rail,no,rail,,,10 mph,,,,,,,,1435,yard,452.21133167036845,"LINESTRING (-87.2325697 30.4632355, -87.2306371 30.4595255)"
,173,159332044,165,162,rail,no,rail,,,10 mph,,,,,,,,1435,yard,16.119415790504792,"LINESTRING (-87.2306371 30.4595255, -87.2305721 30.4593918)"
,174,159332044,162,159,rail,no,rail,,,10 mph,,,,,,,,1435,yard,26.742257622258148,"LINESTRING (-87.2305721 30.4593918, -87.2304783 30.4591653)"
,175,159332044,159,117,rail,no,rail,,,10 mph,,,,,,,,1435,yard,414.3435600903903,"LINESTRING (-87.2304783 30.4591653, -87.22872390000001 30.4557597)"
,176,159332044,117,115,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.090756728417375,"LINESTRING (-87.22872390000001 30.4557597, -87.2286457 30.4556018)"
,177,159332044,115,112,rail,no,rail,,,10 mph,,,,,,,,1435,yard,77.21446137411088,"LINESTRING (-87.2286457 30.4556018, -87.2283089 30.454971)"
,178,159332044,112,111,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.65754018366744,"LINESTRING (-87.2283089 30.454971, -87.2282194 30.454802)"
,179,159332045,48,84,rail,,rail,,,,,,,,,,,,yard,29.585027410142786,"LINESTRING (-87.2269271 30.4506626, -87.22684219999999 30.4504068)"
,180,159332046,195,194,rail,no,rail,,,10 mph,,,,,,,,1435,spur,28.717276066873584,"LINESTRING (-87.2289111 30.4611853, -87.2290855 30.4609753)"
,181,159332046,194,193,rail,no,rail,,,10 mph,,,,,,,,1435,spur,8.690979745453609,"LINESTRING (-87.2290855 30.4609753, -87.22913200000001 30.4609082)"
,182,159332046,193,192,rail,no,rail,,,10 mph,,,,,,,,1435,spur,10.405893425836808,"LINESTRING (-87.22913200000001 30.4609082, -87.22917889999999 30.4608238)"
,183,159332046,192,190,rail,no,rail,,,10 mph,,,,,,,,1435,spur,10.097711547824806,"LINESTRING (-87.22917889999999 30.4608238, -87.2292144 30.4607383)"
,184,159332046,190,188,rail,no,rail,,,10 mph,,,,,,,,1435,spur,11.686053190776418,"LINESTRING (-87.2292144 30.4607383, -87.2292489 30.4606375)"
,185,159332046,188,185,rail,no,rail,,,10 mph,,,,,,,,1435,spur,12.409272426392578,"LINESTRING (-87.2292489 30.4606375, -87.22927919999999 30.460529)"
,186,159332046,185,183,rail,no,rail,,,10 mph,,,,,,,,1435,spur,13.169776556982145,"LINESTRING (-87.22927919999999 30.460529, -87.22929980000001 30.4604119)"
,187,159332046,183,182,rail,no,rail,,,10 mph,,,,,,,,1435,spur,6.03041023341329,"LINESTRING (-87.22929980000001 30.4604119, -87.2293042 30.4603578)"
,188,159332046,182,179,rail,no,rail,,,10 mph,,,,,,,,1435,spur,19.82661830608978,"LINESTRING (-87.2293042 30.4603578, -87.2292971 30.4601796)"
,189,159332046,179,176,rail,no,rail,,,10 mph,,,,,,,,1435,spur,12.577942184665158,"LINESTRING (-87.2292971 30.4601796, -87.2292764 30.4600679)"
,190,159332046,176,173,rail,no,rail,,,10 mph,,,,,,,,1435,spur,10.138332380481458,"LINESTRING (-87.2292764 30.4600679, -87.22924829999999 30.45998)"
,191,159332046,173,169,rail,no,rail,,,10 mph,,,,,,,,1435,spur,24.161165919947216,"LINESTRING (-87.22924829999999 30.45998, -87.2291735 30.4597725)"
,192,159332046,169,163,rail,no,rail,,,10 mph,,,,,,,,1435,spur,40.03848444424252,"LINESTRING (-87.2291735 30.4597725, -87.229016 30.459439)"
,193,159332046,163,160,rail,no,rail,,,10 mph,,,,,,,,1435,spur,18.54213423029559,"LINESTRING (-87.229016 30.459439, -87.2289619 30.4592789)"
,194,159332046,160,158,rail,no,rail,,,10 mph,,,,,,,,1435,spur,19.117105435918898,"LINESTRING (-87.2289619 30.4592789, -87.2289354 30.4591085)"
,195,159332046,158,156,rail,no,rail,,,10 mph,,,,,,,,1435,spur,24.70181637327634,"LINESTRING (-87.2289354 30.4591085, -87.2289408 30.4588864)"
,196,159332046,156,155,rail,no,rail,,,10 mph,,,,,,,,1435,spur,21.707304140140955,"LINESTRING (-87.2289408 30.4588864, -87.2289756 30.4586935)"
,197,159332046,155,443,rail,no,rail,,,10 mph,,,,,,,,1435,spur,42.56251205120575,"LINESTRING (-87.2289756 30.4586935, -87.2290867 30.4583229)"
,198,159332046,443,151,rail,no,rail,,,10 mph,,,,,,,,1435,spur,28.149696160102227,"LINESTRING (-87.2290867 30.4583229, -87.2291602 30.4580778)"
,199,159332046,151,148,rail,no,rail,,,10 mph,,,,,,,,1435,spur,18.181452712203495,"LINESTRING (-87.2291602 30.4580778, -87.22919760000001 30.4579175)"
,200,159332046,148,145,rail,no,rail,,,10 mph,,,,,,,,1435,spur,22.93953138930499,"LINESTRING (-87.22919760000001 30.4579175, -87.2291979 30.4577112)"
,201,159332046,145,141,rail,no,rail,,,10 mph,,,,,,,,1435,spur,18.66715751549355,"LINESTRING (-87.2291979 30.4577112, -87.229173 30.4575447)"
,202,159332046,141,139,rail,no,rail,,,10 mph,,,,,,,,1435,spur,21.366837008723273,"LINESTRING (-87.229173 30.4575447, -87.22911569999999 30.457359)"
,203,159332047,41,120,rail,no,rail,,,10 mph,,,,,,,,1435,yard,94.40392646845865,"LINESTRING (-87.22822600000001 30.4550402, -87.2284145 30.4558735)"
,204,159332047,120,121,rail,no,rail,,,10 mph,,,,,,,,1435,yard,22.480217704917173,"LINESTRING (-87.2284145 30.4558735, -87.22847969999999 30.4560677)"
,205,159332047,121,125,rail,no,rail,,,10 mph,,,,,,,,1435,yard,29.281945772048694,"LINESTRING (-87.22847969999999 30.4560677, -87.2285808 30.4563162)"
,206,159332047,125,133,rail,no,rail,,,10 mph,,,,,,,,1435,yard,35.33815081336738,"LINESTRING (-87.2285808 30.4563162, -87.22872220000001 30.4566097)"
,207,159332047,133,137,rail,no,rail,,,10 mph,,,,,,,,1435,yard,49.50250199683983,"LINESTRING (-87.22872220000001 30.4566097, -87.2289291 30.4570176)"
,208,159332047,137,139,rail,no,rail,,,10 mph,,,,,,,,1435,yard,41.964398831357336,"LINESTRING (-87.2289291 30.4570176, -87.22911569999999 30.457359)"
,209,159332047,139,143,rail,no,rail,,,10 mph,,,,,,,,1435,yard,27.215335128664382,"LINESTRING (-87.22911569999999 30.457359, -87.2292247 30.457585)"
,210,159332047,143,144,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.080814888232142,"LINESTRING (-87.2292247 30.457585, -87.22927230000001 30.4577048)"
,211,159332047,144,147,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.204294304378557,"LINESTRING (-87.22927230000001 30.4577048, -87.22931939999999 30.4578541)"
,212,159332047,147,150,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.047293826987282,"LINESTRING (-87.22931939999999 30.4578541, -87.22936989999999 30.4580011)"
,213,159332047,150,152,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.565509112432327,"LINESTRING (-87.22936989999999 30.4580011, -87.2294349 30.4581488)"
,214,159332047,152,153,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.040933040264367,"LINESTRING (-87.2294349 30.4581488, -87.2295209 30.4583229)"
,215,159332047,153,154,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.153992735070563,"LINESTRING (-87.2295209 30.4583229, -87.22962 30.4585128)"
,216,159332047,154,166,rail,no,rail,,,10 mph,,,,,,,,1435,yard,130.7192340234562,"LINESTRING (-87.22962 30.4585128, -87.2301659 30.4595901)"
,217,159332047,166,170,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.94870661881028,"LINESTRING (-87.2301659 30.4595901, -87.2302605 30.4597499)"
,218,159332047,170,172,rail,no,rail,,,10 mph,,,,,,,,1435,yard,22.685280359529536,"LINESTRING (-87.2302605 30.4597499, -87.23037859999999 30.4599267)"
,219,159332047,172,177,rail,no,rail,,,10 mph,,,,,,,,1435,yard,21.5854929677648,"LINESTRING (-87.23037859999999 30.4599267, -87.23049399999999 30.4600934)"
,220,159332047,177,180,rail,no,rail,,,10 mph,,,,,,,,1435,yard,15.05524313704317,"LINESTRING (-87.23049399999999 30.4600934, -87.2305752 30.4602093)"
,221,159332047,180,445,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.722584803458798,"LINESTRING (-87.2305752 30.4602093, -87.23066249999999 30.4603498)"
,222,159332047,445,198,rail,no,rail,,,10 mph,,,,,,,,1435,yard,319.5823255109313,"LINESTRING (-87.23066249999999 30.4603498, -87.2320218 30.4629742)"
,223,159332047,198,199,rail,no,rail,,,10 mph,,,,,,,,1435,yard,11.215072768318024,"LINESTRING (-87.2320218 30.4629742, -87.23207530000001 30.4630639)"
,224,159332047,199,200,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.55967386680492,"LINESTRING (-87.23207530000001 30.4630639, -87.23214950000001 30.463157)"
,225,159332047,200,203,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.181756925505155,"LINESTRING (-87.23214950000001 30.463157, -87.2322394 30.4632583)"
,226,159332047,203,206,rail,no,rail,,,10 mph,,,,,,,,1435,yard,33.60242593508546,"LINESTRING (-87.2322394 30.4632583, -87.2324699 30.463486)"
,227,159332047,206,211,rail,no,rail,,,10 mph,,,,,,,,1435,yard,37.63697680080817,"LINESTRING (-87.2324699 30.463486, -87.23273450000001 30.4637361)"
,228,159332047,211,80,rail,no,rail,,,10 mph,,,,,,,,1435,yard,189.7222239767818,"LINESTRING (-87.23273450000001 30.4637361, -87.23406629999999 30.4649984)"
,229,159332047,80,224,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.933840239573893,"LINESTRING (-87.23406629999999 30.4649984, -87.2342122 30.4651385)"
,230,159332047,224,444,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.12630389615128,"LINESTRING (-87.2342122 30.4651385, -87.2343094 30.465234)"
,231,159332047,444,225,rail,no,rail,,,10 mph,,,,,,,,1435,yard,13.752992388873166,"LINESTRING (-87.2343094 30.465234, -87.234404 30.465327)"
,232,159332047,225,226,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.527509679460838,"LINESTRING (-87.234404 30.465327, -87.2345711 30.465482)"
,233,159332047,226,227,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.775021989526197,"LINESTRING (-87.2345711 30.465482, -87.2346514 30.4655737)"
,234,159332047,227,228,rail,no,rail,,,10 mph,,,,,,,,1435,yard,22.109305646420648,"LINESTRING (-87.2346514 30.4655737, -87.2347757 30.4657412)"
,235,159332047,228,229,rail,no,rail,,,10 mph,,,,,,,,1435,yard,32.66039618981018,"LINESTRING (-87.2347757 30.4657412, -87.2349494 30.4659939)"
,236,159332051,89,92,rail,no,rail,,,10 mph,,,,,,,,1435,yard,44.00233928231559,"LINESTRING (-87.22714879999999 30.4511718, -87.22734440000001 30.4515298)"
,237,159332051,92,140,rail,no,rail,,,10 mph,,,,,,,,1435,yard,727.1276239653536,"LINESTRING (-87.22734440000001 30.4515298, -87.2304347 30.4575018)"
,238,159332051,140,178,rail,no,rail,,,10 mph,,,,,,,,1435,yard,316.2924155880937,"LINESTRING (-87.2304347 30.4575018, -87.2317913 30.4600948)"
,239,159332051,178,189,rail,no,rail,,,10 mph,,,,,,,,1435,yard,72.60329216542837,"LINESTRING (-87.2317913 30.4600948, -87.2320933 30.4606936)"
,240,159332052,229,197,rail,no,rail,,,10 mph,,,,,,,,1435,yard,506.12639129698425,"LINESTRING (-87.2349494 30.4659939, -87.2327904 30.46184)"
,241,159332052,197,196,rail,no,rail,,,10 mph,,,,,,,,1435,yard,36.498078177474014,"LINESTRING (-87.2327904 30.46184, -87.2326333 30.461541)"
,242,159332052,196,87,rail,no,rail,,,10 mph,,,,,,,,1435,yard,1294.264732852072,"LINESTRING (-87.2326333 30.461541, -87.2271142 30.4509181)"
,243,159332052,87,85,rail,no,rail,,,10 mph,,,,,,,,1435,yard,35.884004899329234,"LINESTRING (-87.2271142 30.4509181, -87.2269563 30.4506255)"
,244,159332053,119,123,rail,no,rail,,,10 mph,,,,,,,,1435,yard,42.80523153330835,"LINESTRING (-87.22859010000001 30.455859, -87.2287525 30.4562176)"
,245,159332053,123,132,rail,no,rail,,,10 mph,,,,,,,,1435,yard,44.935208475606075,"LINESTRING (-87.2287525 30.4562176, -87.228937 30.4565891)"
,246,159332053,132,431,rail,no,rail,,,10 mph,,,,,,,,1435,yard,185.63225398954742,"LINESTRING (-87.228937 30.4565891, -87.2297281 30.4581129)"
,247,159332053,431,161,rail,no,rail,,,10 mph,,,,,,,,1435,yard,150.6799537145119,"LINESTRING (-87.2297281 30.4581129, -87.2303637 30.4593523)"
,248,159332053,161,164,rail,no,rail,,,10 mph,,,,,,,,1435,yard,16.67099019360177,"LINESTRING (-87.2303637 30.4593523, -87.2304424 30.459486)"
,249,159332053,164,168,rail,no,rail,,,10 mph,,,,,,,,1435,yard,24.924023196537735,"LINESTRING (-87.2304424 30.459486, -87.2305783 30.4596771)"
,250,159332053,168,174,rail,no,rail,,,10 mph,,,,,,,,1435,yard,43.578261482513945,"LINESTRING (-87.2305783 30.4596771, -87.2308221 30.4600079)"
,251,159332054,175,184,rail,no,rail,,,10 mph,,,,,,,,1435,yard,53.25266932476371,"LINESTRING (-87.2315203 30.4600153, -87.2316842 30.4604729)"
,252,159332054,184,187,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.378554071800783,"LINESTRING (-87.2316842 30.4604729, -87.23173679999999 30.460594)"
,253,159332054,187,191,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.325256133702265,"LINESTRING (-87.23173679999999 30.460594, -87.2318209 30.4607618)"
,254,159332054,191,212,rail,no,rail,,,10 mph,,,,,,,,1435,yard,374.4346925344502,"LINESTRING (-87.2318209 30.4607618, -87.23342270000001 30.4638331)"
,255,159332054,212,213,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.349902650106618,"LINESTRING (-87.23342270000001 30.4638331, -87.2335257 30.4640234)"
,256,159332054,213,216,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.280002229445586,"LINESTRING (-87.2335257 30.4640234, -87.2336707 30.4642449)"
,257,159332054,216,218,rail,no,rail,,,10 mph,,,,,,,,1435,yard,37.39183597452353,"LINESTRING (-87.2336707 30.4642449, -87.2338721 30.4645329)"
PD Subdivision,258,164977869,14,13,rail,no,rail,,,20 mph,,,,,,main,,1435,,43.37761958426577,"LINESTRING (-87.2355431 30.4670439, -87.2353547 30.4666892)"
PD Subdivision,259,164977869,13,5,rail,no,rail,,,20 mph,,,,,,main,,1435,,55.04983928555927,"LINESTRING (-87.2353547 30.4666892, -87.2351243 30.4662357)"
PD Subdivision,260,164977869,5,442,rail,no,rail,,,20 mph,,,,,,main,,1435,,27.762599209727977,"LINESTRING (-87.2351243 30.4662357, -87.2350047 30.4660083)"
PD Subdivision,261,164977869,442,81,rail,no,rail,,,20 mph,,,,,,main,,1435,,9.390667497765323,"LINESTRING (-87.2350047 30.4660083, -87.23496419999999 30.4659314)"
PD Subdivision,262,164977869,81,6,rail,no,rail,,,20 mph,,,,,,main,,1435,,65.54280807908378,"LINESTRING (-87.23496419999999 30.4659314, -87.2346848 30.4653934)"
PD Subdivision,263,164977869,6,464,rail,no,rail,,,20 mph,,,,,,main,,1435,,291.77577867727337,"LINESTRING (-87.2346848 30.4653934, -87.23344489999999 30.4629969)"
PD Subdivision,264,164977869,464,7,rail,no,rail,,,20 mph,,,,,,main,,1435,,63.55516157556687,"LINESTRING (-87.23344489999999 30.4629969, -87.2331748 30.4624749)"
PD Subdivision,265,164977869,7,441,rail,no,rail,,,20 mph,,,,,,main,,1435,,38.31036123959091,"LINESTRING (-87.2331748 30.4624749, -87.23300500000001 30.462163)"
PD Subdivision,266,164977869,441,8,rail,no,rail,,,20 mph,,,,,,main,,1435,,94.4398011489748,"LINESTRING (-87.23300500000001 30.462163, -87.2325996 30.4613889)"
PD Subdivision,267,164977869,8,9,rail,no,rail,,,20 mph,,,,,,main,,1435,,199.3843233527313,"LINESTRING (-87.2325996 30.4613889, -87.2317499 30.4597522)"
PD Subdivision,268,164977869,9,462,rail,no,rail,,,20 mph,,,,,,main,,1435,,133.82808396446592,"LINESTRING (-87.2317499 30.4597522, -87.2311789 30.4586539)"
PD Subdivision,269,164977869,462,463,rail,no,rail,,,20 mph,,,,,,main,,1435,,650.8517976806705,"LINESTRING (-87.2311789 30.4586539, -87.228402 30.4533125)"
PD Subdivision,270,164977869,463,12,rail,no,rail,,,20 mph,,,,,,main,,1435,,284.14430762228585,"LINESTRING (-87.228402 30.4533125, -87.2271897 30.4509806)"
,271,343125262,86,230,rail,no,rail,,,10 mph,,,,,,,,1435,yard,65.21084148274304,"LINESTRING (-87.2270568 30.4508991, -87.2273339 30.4514347)"
,272,343125262,230,231,rail,no,rail,,,10 mph,,,,,,,,1435,yard,38.38125395867161,"LINESTRING (-87.2273339 30.4514347, -87.227495 30.4517507)"
,273,343125262,231,232,rail,no,rail,,,10 mph,,,,,,,,1435,yard,38.0992931180158,"LINESTRING (-87.227495 30.4517507, -87.2276538 30.4520648)"
,274,343125262,232,233,rail,no,rail,,,10 mph,,,,,,,,1435,yard,87.6531299422637,"LINESTRING (-87.2276538 30.4520648, -87.22802969999999 30.4527834)"
,275,343125262,233,234,rail,no,rail,,,10 mph,,,,,,,,1435,yard,105.36314296093559,"LINESTRING (-87.22802969999999 30.4527834, -87.22848740000001 30.4536449)"
,276,343125262,234,235,rail,no,rail,,,10 mph,,,,,,,,1435,yard,46.08395640091633,"LINESTRING (-87.22848740000001 30.4536449, -87.2286835 30.4540233)"
,277,343125262,235,236,rail,no,rail,,,10 mph,,,,,,,,1435,yard,89.4706024537225,"LINESTRING (-87.2286835 30.4540233, -87.2290641 30.454758)"
,278,343125262,236,237,rail,no,rail,,,10 mph,,,,,,,,1435,yard,134.82696359205553,"LINESTRING (-87.2290641 30.454758, -87.2296432 30.455863)"
,279,343125262,237,238,rail,no,rail,,,10 mph,,,,,,,,1435,yard,27.4501491836452,"LINESTRING (-87.2296432 30.455863, -87.22976 30.4560884)"
,280,343125262,238,239,rail,no,rail,,,10 mph,,,,,,,,1435,yard,101.25198748157435,"LINESTRING (-87.22976 30.4560884, -87.2301803 30.4569238)"
,281,343125262,239,240,rail,no,rail,,,10 mph,,,,,,,,1435,yard,39.543238546944565,"LINESTRING (-87.2301803 30.4569238, -87.23035539999999 30.4572458)"
,282,343125262,240,241,rail,no,rail,,,10 mph,,,,,,,,1435,yard,84.17155749942542,"LINESTRING (-87.23035539999999 30.4572458, -87.2307103 30.4579382)"
,283,343125262,241,242,rail,no,rail,,,10 mph,,,,,,,,1435,yard,50.400407315182605,"LINESTRING (-87.2307103 30.4579382, -87.2309228 30.4583528)"
,284,343125262,242,243,rail,no,rail,,,10 mph,,,,,,,,1435,yard,98.67593851730643,"LINESTRING (-87.2309228 30.4583528, -87.2313454 30.459162)"
,285,343125262,243,244,rail,no,rail,,,10 mph,,,,,,,,1435,yard,33.23685078622819,"LINESTRING (-87.2313454 30.459162, -87.2314949 30.4594317)"
,286,343125262,244,245,rail,no,rail,,,10 mph,,,,,,,,1435,yard,101.47552664558555,"LINESTRING (-87.2314949 30.4594317, -87.2319268 30.4602649)"
,287,343125262,245,246,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.34045733413599,"LINESTRING (-87.2319268 30.4602649, -87.2320086 30.4604239)"
,288,343125262,246,78,rail,no,rail,,,10 mph,,,,,,,,1435,yard,62.631357469867446,"LINESTRING (-87.2320086 30.4604239, -87.23227060000001 30.4609399)"
,289,353259656,90,247,rail,no,rail,,,10 mph,,,,,,,,1435,yard,67.20419557030712,"LINESTRING (-87.2272072 30.4513485, -87.2274853 30.4519033)"
,290,353259656,247,248,rail,no,rail,,,10 mph,,,,,,,,1435,yard,81.56428006068384,"LINESTRING (-87.2274853 30.4519033, -87.2278288 30.4525744)"
,291,353259656,248,249,rail,no,rail,,,10 mph,,,,,,,,1435,yard,88.84038377878507,"LINESTRING (-87.2278288 30.4525744, -87.228217 30.4532999)"
,292,353259656,249,250,rail,no,rail,,,10 mph,,,,,,,,1435,yard,98.36034725885325,"LINESTRING (-87.228217 30.4532999, -87.2286398 30.4541059)"
,293,353259656,250,251,rail,no,rail,,,10 mph,,,,,,,,1435,yard,79.65723061086695,"LINESTRING (-87.2286398 30.4541059, -87.2289753 30.4547613)"
,294,353259656,251,252,rail,no,rail,,,10 mph,,,,,,,,1435,yard,86.92748306386258,"LINESTRING (-87.2289753 30.4547613, -87.2293513 30.4554727)"
,295,353259656,252,253,rail,no,rail,,,10 mph,,,,,,,,1435,yard,98.58164593604647,"LINESTRING (-87.2293513 30.4554727, -87.229766 30.456284)"
,296,353259656,253,254,rail,no,rail,,,10 mph,,,,,,,,1435,yard,100.81786910507564,"LINESTRING (-87.229766 30.456284, -87.2301969 30.4571111)"
,297,353259656,254,255,rail,no,rail,,,10 mph,,,,,,,,1435,yard,23.73761148867697,"LINESTRING (-87.2301969 30.4571111, -87.2302945 30.4573073)"
,298,353259656,255,256,rail,no,rail,,,10 mph,,,,,,,,1435,yard,49.89010595451999,"LINESTRING (-87.2302945 30.4573073, -87.2305059 30.4577173)"
,299,353259656,256,257,rail,no,rail,,,10 mph,,,,,,,,1435,yard,98.58127671554817,"LINESTRING (-87.2305059 30.4577173, -87.2309206 30.4585286)"
,300,353259656,257,258,rail,no,rail,,,10 mph,,,,,,,,1435,yard,87.95542478431706,"LINESTRING (-87.2309206 30.4585286, -87.2312865 30.459254)"
,301,353259656,258,259,rail,no,rail,,,10 mph,,,,,,,,1435,yard,90.20992126919575,"LINESTRING (-87.2312865 30.459254, -87.2316869 30.4599882)"
,302,353259656,259,260,rail,no,rail,,,10 mph,,,,,,,,1435,yard,59.666544782059276,"LINESTRING (-87.2316869 30.4599882, -87.23193879999999 30.4604789)"
,303,353259657,261,262,rail,no,rail,,,10 mph,,,,,,,,1435,yard,76.29102707851625,"LINESTRING (-87.2273094 30.4516499, -87.2276336 30.4522765)"
,304,353259657,262,263,rail,no,rail,,,10 mph,,,,,,,,1435,yard,15.813475254039846,"LINESTRING (-87.2276336 30.4522765, -87.2276967 30.4524079)"
,305,353259657,263,264,rail,no,rail,,,10 mph,,,,,,,,1435,yard,70.18830655994904,"LINESTRING (-87.2276967 30.4524079, -87.22800359999999 30.452981)"
,306,353259657,264,265,rail,no,rail,,,10 mph,,,,,,,,1435,yard,70.89971687632294,"LINESTRING (-87.22800359999999 30.452981, -87.2283065 30.4535627)"
,307,353259657,265,266,rail,no,rail,,,10 mph,,,,,,,,1435,yard,91.66448557490226,"LINESTRING (-87.2283065 30.4535627, -87.2286988 30.4543145)"
,308,353259657,266,267,rail,no,rail,,,10 mph,,,,,,,,1435,yard,69.51293200968114,"LINESTRING (-87.2286988 30.4543145, -87.2289935 30.4548857)"
,309,353259657,267,268,rail,no,rail,,,10 mph,,,,,,,,1435,yard,99.82001252488374,"LINESTRING (-87.2289935 30.4548857, -87.2294306 30.4557005)"
,310,353259657,268,269,rail,no,rail,,,10 mph,,,,,,,,1435,yard,79.59245710806636,"LINESTRING (-87.2294306 30.4557005, -87.2297599 30.4563576)"
,311,353259657,269,270,rail,no,rail,,,10 mph,,,,,,,,1435,yard,71.35579621337666,"LINESTRING (-87.2297599 30.4563576, -87.2300607 30.4569446)"
,312,353259657,270,271,rail,no,rail,,,10 mph,,,,,,,,1435,yard,78.97528495561448,"LINESTRING (-87.2300607 30.4569446, -87.230388 30.4575964)"
,313,353259657,271,272,rail,no,rail,,,10 mph,,,,,,,,1435,yard,69.31856778211052,"LINESTRING (-87.230388 30.4575964, -87.2306868 30.4581641)"
,314,353259657,272,273,rail,no,rail,,,10 mph,,,,,,,,1435,yard,83.56566161693485,"LINESTRING (-87.2306868 30.4581641, -87.23104050000001 30.458851)"
,315,353259657,273,274,rail,no,rail,,,10 mph,,,,,,,,1435,yard,77.94551858113486,"LINESTRING (-87.23104050000001 30.458851, -87.2313779 30.4594888)"
,316,353259657,274,275,rail,no,rail,,,10 mph,,,,,,,,1435,yard,94.63551710338729,"LINESTRING (-87.2313779 30.4594888, -87.2317844 30.4602644)"
,317,353259658,276,277,rail,no,rail,,,10 mph,,,,,,,,1435,yard,60.697209666121886,"LINESTRING (-87.231466 30.459826, -87.2312031 30.4593294)"
,318,353259658,277,278,rail,no,rail,,,10 mph,,,,,,,,1435,yard,82.4998036123354,"LINESTRING (-87.2312031 30.4593294, -87.2308494 30.458653)"
,319,353259658,278,279,rail,no,rail,,,10 mph,,,,,,,,1435,yard,90.79888179226057,"LINESTRING (-87.2308494 30.458653, -87.2304652 30.4579066)"
,320,353259658,279,280,rail,no,rail,,,10 mph,,,,,,,,1435,yard,89.24038594355756,"LINESTRING (-87.2304652 30.4579066, -87.23008919999999 30.4571724)"
,321,353259658,280,281,rail,no,rail,,,10 mph,,,,,,,,1435,yard,104.83577140293168,"LINESTRING (-87.23008919999999 30.4571724, -87.229642 30.456312)"
,322,353259658,281,282,rail,no,rail,,,10 mph,,,,,,,,1435,yard,91.69452125085354,"LINESTRING (-87.229642 30.456312, -87.2292578 30.4555568)"
,323,353259658,282,283,rail,no,rail,,,10 mph,,,,,,,,1435,yard,80.82173697635588,"LINESTRING (-87.2292578 30.4555568, -87.2289061 30.4548962)"
,324,353259658,283,284,rail,no,rail,,,10 mph,,,,,,,,1435,yard,75.0333273694729,"LINESTRING (-87.2289061 30.4548962, -87.2285931 30.4542777)"
,325,353259658,284,285,rail,no,rail,,,10 mph,,,,,,,,1435,yard,81.55091526873264,"LINESTRING (-87.2285931 30.4542777, -87.2282455 30.4536083)"
,326,353259658,285,286,rail,no,rail,,,10 mph,,,,,,,,1435,yard,68.62116231558744,"LINESTRING (-87.2282455 30.4536083, -87.2279467 30.4530475)"
,327,353259658,286,287,rail,no,rail,,,10 mph,,,,,,,,1435,yard,47.25952129148086,"LINESTRING (-87.2279467 30.4530475, -87.22774339999999 30.4526603)"
